701   -3.3942585   40.966011   13.3397284
702   2.09400439   41.7628632   18.3236809
703   5.975492   41.8949203   18.1360111
704   -7.14835835   47.4715309   34.9272385
705   -6.23778343   40.3144531   4.85644388
706   4.07492113   41.1577797   14.4771862
707   6.92933702   41.0322685   12.4167366
708   5.91038847   40.2637367   -4.18761063
709   -9.40513039   40.5037727   3.3590486
710   -9.73786545   40.770752   -7.54637909
711   -0.138228312   41.336235   16.1271839
712   1.31873262   -5.34754801   -6.52780008
713   1.21877372   -7.43147993   -7.78097916
714   -2.34974885   -8.35617447   -8.21924973
715   -2.23566055   -6.35073519   -6.84154797
716   -3.90049052   -11.3938141   -10.8928518
717   -0.0384198017   -13.8463869   -15.7697506
718   -10.7126913   -13.8558035   -11.6037951
719   -1.90348399   -4.12500238   -5.80666304
720   -1.69634342   -1.86373866   -5.09438658
721   1.67096639   -2.22164917   -5.20282125
722   -4.55766582   -1.70342863   -2.76218438
723   -5.89303446   -3.57914948   0.296403319
724   -5.25917435   -2.00436401   1.25062513
725   -15.1617498   -13.6051712   -1.22820091
726   -9.41171455   -11.0910139   -6.06351042
727   -1.99338496   -6.93193436   7.28084326
728   -4.26157951   -4.03147602   4.32697058
729   -6.62749815   -6.85264301   3.50887918
730   -5.14673328   -8.92951107   7.40049267
731   10.4872475   -13.5374422   -10.8133659
732   9.02631855   -9.93335438   -4.14778519
733   14.594306   -13.311388   0.0
734   3.70500565   -10.8351498   -10.2457829
735   8.244277   -8.72771549   3.20613003
736   9.45578766   -12.7179546   9.64195728
737   -10.7889318   -13.0748281   9.13669109
738   -0.753425419   -13.0771265   14.122098
739   3.29820752   -5.95584917   6.14691687
740   -0.905225635   -4.04131269   6.00931501
741   2.2276907   -8.29771233   8.20624256
742   -9.82928276   -9.89640236   1.15794349
743   -5.74913311   -10.0507612   -8.24435806
744   -0.313006848   -10.3242884   -10.328187
745   4.40310717   -2.93518353   -3.58599877
746   6.68861151   -5.40569401   0.0
747   5.04377413   -8.56905651   -7.10938311
748   4.27411795   -4.27830791   4.45466518
749   -4.62517452   -3.51004291   -3.62316966
750   -2.99759793   -2.17892933   4.55491447
751   0.374764562   -1.98018885   5.38645506
752   -5.55619669   -7.63199186   -5.77526426
753   -8.74945068   -9.27943993   -3.20727181
754   -5.07317924   -5.57372808   -4.48849106
755   -6.30639219   -4.94877863   -1.43812466
756   -7.87211227   -7.76644182   1.94579864
757   -7.07369947   -6.85178041   -2.48810744
758   0.0   -20.0   -12.5
759   12.5   -20.0   0.0
760   -12.5   -20.0   0.0
761   0.0   -20.0   12.5

%ELEMENT
253

%ELEMENT.PLSTRESS.Q8
253
1   1  1   93   258   26   259   1   256   25   257
2   1  1   94   262   93   257   25   260   24   261
3   1  1   95   265   94   261   24   263   23   264
4   1  1   96   268   95   264   23   266   22   267
5   1  1   97   271   96   267   22   269   21   270
6   1  1   98   274   97   270   21   272   20   273
7   1  1   99   277   98   273   20   275   19   276
8   1  1   100   280   99   276   19   278   18   279
9   1  1   101   283   100   279   18   281   17   282
10   1  1   102   286   101   282   17   284   16   285
11   1  1   103   289   102   285   16   287   15   288
12   1  1   104   292   103   288   15   290   14   291
13   1  1   105   295   104   291   14   293   13   294
14   1  1   106   298   105   294   13   296   12   297
15   1  1   107   301   106   297   12   299   11   300
16   1  1   26   303   107   300   11   302   1   259
17   1  1   108   305   27   306   26   258   93   304
18   1  1   109   308   108   304   93   262   94   307
19   1  1   110   310   109   307   94   265   95   309
20   1  1   111   312   110   309   95   268   96   311
21   1  1   112   314   111   311   96   271   97   313
22   1  1   113   316   112   313   97   274   98   315
23   1  1   114   318   113   315   98   277   99   317
24   1  1   115   320   114   317   99   280   100   319
25   1  1   116   322   115   319   100   283   101   321
26   1  1   117   324   116   321   101   286   102   323
27   1  1   118   326   117   323   102   289   103   325
28   1  1   119   328   118   325   103   292   104   327
29   1  1   120   330   119   327   104   295   105   329
30   1  1   121   332   120   329   105   298   106   331
31   1  1   122   334   121   331   106   301   107   333
32   1  1   27   335   122   333   107   303   26   306
33   1  1   123   337   28   338   27   305   108   336
34   1  1   124   340   123   336   108   308   109   339
35   1  1   125   342   124   339   109   310   110   341
36   1  1   126   344   125   341   110   312   111   343
37   1  1   127   346   126   343   111   314   112   345
38   1  1   128   348   127   345   112   316   113   347
39   1  1   129   350   128   347   113   318   114   349
40   1  1   130   352   129   349   114   320   115   351
41   1  1   131   354   130   351   115   322   116   353
42   1  1   132   356   131   353   116   324   117   355
43   1  1   133   358   132   355   117   326   118   357
44   1  1   134   360   133   357   118   328   119   359
45   1  1   135   362   134   359   119   330   120   361
46   1  1   136   364   135   361   120   332   121   363
47   1  1   137   366   136   363   121   334   122   365
48   1  1   28   367   137   365   122   335   27   338
49   1  1   43   369   2   370   28   337   123   368
50   1  1   42   372   43   368   123   340   124   371
51   1  1   41   374   42   371   124   342   125   373
52   1  1   40   376   41   373   125   344   126   375
53   1  1   39   378   40   375   126   346   127   377
54   1  1   38   380   39   377   127   348   128   379
55   1  1   37   382   38   379   128   350   129   381
56   1  1   36   384   37   381   129   352   130   383
57   1  1   35   386   36   383   130   354   131   385
58   1  1   34   388   35   385   131   356   132   387
59   1  1   33   390   34   387   132   358   133   389
60   1  1   32   392   33   389   133   360   134   391
61   1  1   31   394   32   391   134   362   135   393
62   1  1   30   396   31   393   135   364   136   395
63   1  1   29   398   30   395   136   366   137   397
64   1  1   2   399   29   397   137   367   28   370
65   1  1   57   402   4   403   3   400   50   401
66   1  1   56   406   57   401   50   404   49   405
67   1  1   55   409   56   405   49   407   48   408
68   1  1   54   412   55   408   48   410   47   411
69   1  1   53   415   54   411   47   413   46   414
70   1  1   52   418   53   414   46   416   45   417
71   1  1   51   421   52   417   45   419   44   420
72   1  1   4   423   51   420   44   422   3   403
73   1  1   50   400   3   426   5   424   64   425
74   1  1   49   404   50   425   64   427   63   428
75   1  1   48   407   49   428   63   429   62   430
76   1  1   47   410   48   430   62   431   61   432
77   1  1   46   413   47   432   61   433   60   434
78   1  1   45   416   46   434   60   435   59   436
79   1  1   44   419   45   436   59   437   58   438
80   1  1   3   422   44   438   58   439   5   426
81   1  1   64   424   5   442   6   440   71   441
82   1  1   63   427   64   441   71   443   70   444
83   1  1   62   429   63   444   70   445   69   446
84   1  1   61   431   62   446   69   447   68   448
85   1  1   60   433   61   448   68   449   67   450
86   1  1   59   435   60   450   67   451   66   452
87   1  1   58   437   59   452   66   453   65   454
88   1  1   5   439   58   454   65   455   6   442
89   1  1   85   458   8   459   7   456   78   457
90   1  1   84   462   85   457   78   460   77   461
91   1  1   83   465   84   461   77   463   76   464
92   1  1   82   468   83   464   76   466   75   467
93   1  1   81   471   82   467   75   469   74   470
94   1  1   80   474   81   470   74   472   73   473
95   1  1   79   477   80   473   73   475   72   476
96   1  1   8   479   79   476   72   478   7   459
97   1  1   147   482   146   483   148   480   161   481
98   1  1   140   486   9   487   86   484   158   485
99   1  1   157   490   43   372   42   488   138   489
100   1  1   41   491   139   492   138   488   42   374
101   1  1   39   494   141   495   143   493   40   378
102   1  1   141   494   39   380   38   496   142   497
103   1  1   142   496   38   382   37   498   144   499
104   1  1   36   500   149   501   144   498   37   384
105   1  1   35   502   146   503   149   500   36   386
106   1  1   31   505   160   506   155   504   32   394
107   1  1   30   507   153   508   160   505   31   396
108   1  1   152   510   151   511   160   508   153   509
109   1  1   156   514   29   399   2   512   87   513
110   1  1   156   513   87   517   86   515   159   516
111   1  1   143   518   139   491   41   376   40   493
112   1  1   34   519   148   483   146   502   35   388
113   1  1   32   504   155   521   150   520   33   392
114   1  1   148   519   34   390   33   520   150   522
115   1  1   139   518   143   524   140   485   158   523
116   1  1   157   526   158   484   86   517   87   525
117   1  1   157   525   87   512   2   369   43   490
118   1  1   142   528   145   529   162   527   141   497
119   1  1   145   531   9   486   140   530   162   529
120   1  1   143   495   141   527   162   530   140   524
121   1  1   147   533   154   534   9   531   145   532
122   1  1   152   536   159   537   154   535   151   510
123   1  1   154   533   147   481   161   538   151   535
124   1  1   155   506   160   511   151   538   161   539
125   1  1   153   540   156   516   159   536   152   509
126   1  1   156   540   153   507   30   398   29   514
127   1  1   154   537   159   515   86   487   9   534
128   1  1   138   492   139   523   158   526   157   489
129   1  1   150   521   155   539   161   480   148   522
130   1  1   145   528   142   499   144   501   149   541
131   1  1   147   532   145   541   149   503   146   482
132   1  1   164   544   228   545   168   542   163   543
133   1  1   171   548   170   549   90   546   91   547
134   1  1   172   552   169   553   170   550   173   551
135   1  1   167   556   22   266   23   554   166   555
136   1  1   167   559   174   560   176   557   177   558
137   1  1   228   562   88   563   89   561   168   545
138   1  1   217   566   218   567   90   564   89   565
139   1  1   225   570   173   571   220   568   56   569
140   1  1   173   570   225   573   184   572   172   551
141   1  1   167   555   166   575   165   574   174   559
142   1  1   20   272   21   578   177   576   227   577
143   1  1   19   275   20   577   227   579   180   580
144   1  1   200   583   197   584   198   581   201   582
145   1  1   204   587   200   582   201   585   221   586
146   1  1   202   590   194   591   193   588   199   589
147   1  1   194   593   226   594   14   290   15   592
148   1  1   193   591   194   592   15   287   16   595
149   1  1   180   596   181   597   18   278   19   580
150   1  1   191   600   188   601   189   598   234   599
151   1  1   229   604   198   605   234   602   223   603
152   1  1   223   607   55   412   54   606   229   603
153   1  1   188   610   179   611   178   608   237   609
154   1  1   179   613   190   614   181   596   180   612
155   1  1   176   616   182   617   237   608   178   615
156   1  1   236   620   203   621   199   618   196   619
157   1  1   14   594   226   623   209   622   13   293
158   1  1   208   626   209   627   195   624   205   625
159   1  1   210   629   217   565   89   563   88   628
160   1  1   11   631   210   628   88   630   1   302
161   1  1   12   632   207   633   210   631   11   299
162   1  1   204   636   232   637   206   634   203   635
163   1  1   202   589   199   621   203   634   206   638
164   1  1   52   421   51   641   222   639   231   640
165   1  1   204   586   221   643   224   642   232   636
166   1  1   4   645   91   646   219   644   51   423
167   1  1   218   649   215   650   216   647   219   648
168   1  1   211   653   215   654   214   651   208   652
169   1  1   217   629   210   633   207   655   214   656
170   1  1   207   657   209   626   208   651   214   655
171   1  1   13   622   209   657   207   632   12   296
172   1  1   205   658   212   659   211   652   208   625
173   1  1   206   661   233   662   205   624   195   660
174   1  1   17   281   18   597   181   663   192   664
175   1  1   22   556   167   558   177   578   21   269
176   1  1   166   554   23   263   24   665   164   666
177   1  1   164   665   24   260   25   667   228   544
178   1  1   228   667   25   256   1   630   88   562
179   1  1   182   670   235   671   183   668   186   669
180   1  1   187   673   230   674   186   668   183   672
181   1  1   184   573   225   676   187   672   183   675
182   1  1   90   549   170   677   168   561   89   564
183   1  1   163   542   168   677   170   553   169   678
184   1  1   165   681   163   678   169   679   175   680
185   1  1   166   666   164   543   163   681   165   575
186   1  1   174   574   165   680   175   682   235   683
187   1  1   173   550   170   548   171   684   220   571
188   1  1   172   572   184   685   175   679   169   552
189   1  1   182   616   176   560   174   683   235   670
190   1  1   188   609   237   687   185   686   189   601
191   1  1   237   617   182   669   186   688   185   687
192   1  1   179   612   180   579   227   689   178   611
193   1  1   188   600   191   690   190   613   179   610
194   1  1   190   691   196   692   192   663   181   614
195   1  1   186   674   230   693   189   686   185   688
196   1  1   183   671   235   682   175   685   184   675
197   1  1   225   569   56   409   55   694   187   676
198   1  1   198   584   197   695   191   599   234   605
199   1  1   197   696   196   691   190   690   191   695
200   1  1   200   697   236   619   196   696   197   583
201   1  1   199   588   193   698   192   692   196   618
202   1  1   215   653   211   659   212   699   216   650
203   1  1   231   701   232   642   224   700   52   640
204   1  1   233   702   213   703   212   658   205   662
205   1  1   16   284   17   664   192   698   193   595
206   1  1   202   638   206   660   195   704   194   590
207   1  1   53   418   52   700   224   643   221   705
208   1  1   236   697   200   587   204   635   203   620
209   1  1   213   706   222   707   216   699   212   703
210   1  1   218   566   217   656   214   654   215   649
211   1  1   219   647   216   707   222   641   51   644
212   1  1   90   567   218   648   219   646   91   546
213   1  1   57   708   171   547   91   645   4   402
214   1  1   57   406   56   568   220   684   171   708
215   1  1   229   709   221   585   201   581   198   604
216   1  1   229   606   54   415   53   705   221   709
217   1  1   223   602   234   598   189   693   230   710
218   1  1   223   710   230   673   187   694   55   607
219   1  1   226   593   194   704   195   627   209   623
220   1  1   176   615   178   689   227   576   177   557
221   1  1   222   706   213   702   233   711   231   639
222   1  1   233   661   206   637   232   701   231   711
223   1  1   239   714   246   715   242   712   238   713
224   1  1   84   465   83   718   249   716   248   717
225   1  1   70   443   71   721   242   719   240   720
226   1  1   244   723   241   724   68   447   69   722
227   1  1   251   726   249   718   83   468   82   725
228   1  1   241   729   250   730   247   727   252   728
229   1  1   92   733   8   458   85   731   243   732
230   1  1   243   731   85   462   84   717   248   734
231   1  1   79   479   8   733   92   735   245   736
232   1  1   81   474   80   738   247   730   250   737
233   1  1   252   727   247   741   245   739   253   740
234   1  1   82   471   81   737   250   742   251   725
235   1  1   239   744   248   716   249   743   246   714
236   1  1   71   440   6   745   238   712   242   721
237   1  1   92   732   243   747   238   745   6   746
238   1  1   248   744   239   713   238   747   243   734
239   1  1   6   455   65   748   245   735   92   746
240   1  1   69   445   70   720   240   749   244   722
241   1  1   252   740   253   751   66   451   67   750
242   1  1   241   728   252   750   67   449   68   724
243   1  1   249   726   251   753   254   752   246   743
244   1  1   245   741   247   738   80   477   79   736
245   1  1   246   752   254   754   240   719   242   715
246   1  1   255   756   250   729   241   723   244   755
247   1  1   251   742   250   756   255   757   254   753
248   1  1   253   739   245   748   65   453   66   751
249   1  1   254   757   255   755   244   749   240   754
250   1  1   78   456   7   759   10   758   77   460
251   1  1   76   463   77   758   10   760   75   466
252   1  1   10   761   73   472   74   469   75   760
253   1  1   10   759   7   478   72   475   73   761

%END
